Log file open, 05/23/21 02:40:38
LogInit: LLM is enabled
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (200)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module DerivedDataCache (198)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TargetPlatform (196)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (195)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (193)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (191)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (189)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (187)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (185)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (183)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (181)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (179)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (177)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (175)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module ImageWrapper (174)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (171)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (169)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (167)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (165)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (163)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (161)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (159)
[2021.05.22-17.45.14:815][276]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (157)
[2021.05.22-17.45.14:816][276]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (155)
[2021.05.22-17.45.14:816][276]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (153)
[2021.05.22-17.45.14:816][276]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (151)
[2021.05.22-17.45.14:816][276]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (149)
[2021.05.22-17.45.14:816][276]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (147)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (145)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (143)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (141)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (139)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (137)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (135)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (133)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module Messaging (131)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (129)
[2021.05.22-17.45.14:817][276]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (127)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (125)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module InputCore (120)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module Settings (118)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (104)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module SteamVRInput (102)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2021.05.22-17.45.14:824][276]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module OculusHMD (98)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (94)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module ChunkDownloader (92)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2021.05.22-17.45.14:824][276]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2021.05.22-17.45.14:826][276]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2021.05.22-17.45.14:826][276]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2021.05.22-17.45.14:831][276]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2021.05.22-17.45.14:831][276]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.22-17.45.14:831][276]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4B8E010B-4BB9-8F68-5943-3D8EBDEBD99E%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.22-17.45.14:831][276]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.22-17.45.14:852][276]LogModuleManager: Shutting down and abandoning module SSL (76)
[2021.05.22-17.45.14:853][276]LogModuleManager: Shutting down and abandoning module MLSDK (72)
[2021.05.22-17.45.14:853][276]LogModuleManager: Shutting down and abandoning module MagicLeap (70)
[2021.05.22-17.45.14:853][276]LogModuleManager: Shutting down and abandoning module WmfMedia (68)
[2021.05.22-17.45.14:858][276]LogModuleManager: Shutting down and abandoning module Media (67)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module MediaInfo (66)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (62)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module ChaosCloth (56)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module VariantManagerContent (54)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module DatasmithContent (52)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module AISupportModule (50)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module DesktopPlatform (48)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.22-17.45.14:859][276]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.22-17.45.14:860][276]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.22-17.45.14:860][276]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.22-17.45.14:860][276]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.22-17.45.14:860][276]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.22-17.45.14:865][276]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.22-17.45.14:866][276]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.22-17.45.14:893][276]LogD3D12RHI: Display: D3D12 ReleaseResources: 228 items to release
[2021.05.22-17.45.14:893][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName504", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:893][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName505", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.45.14:893][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1380", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:894][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1379", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:894][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1378", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:894][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1377", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:894][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1376", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:894][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1375", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:895][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1374", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:895][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1373", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:895][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1372", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:895][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1371", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:895][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1370", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:895][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1369", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:896][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1368", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:896][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1367", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:896][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1366", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:896][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1365", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:896][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1364", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:896][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1363", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1362", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1361", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1360", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1359", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1358", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1357", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:897][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1356", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:898][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1355", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:898][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1354", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:898][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1353", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:898][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1352", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:898][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1351", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:898][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1350", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:899][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1349", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:899][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1348", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:899][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1347", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:899][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1346", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:899][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1345", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:899][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1425", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1424", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1423", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1422", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1421", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1420", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1419", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1418", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:900][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1417", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1416", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1415", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1414", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1413", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1412", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1411", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1410", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1409", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:901][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1408", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1407", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1406", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1405", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1404", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1403", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1402", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1401", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:902][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1400", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1399", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1398", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1397", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1396", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1395", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1394", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1384", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:903][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1383", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1382", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1381", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName506", 1156 x 625 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName886", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.45.14:904][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-17.45.14:905][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.45.14:905][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.45.14:905][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.22-17.45.14:906][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName512", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.22-17.45.14:906][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.22-17.45.14:906][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.22-17.45.14:906][276]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1724", 8192 x 4096 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
