Log file open, 05/23/21 02:52:06
LogInit: LLM is enabled
[2021.05.22-17.52.08:687][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.22-17.52.08:687][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/43652/).
[2021.05.22-17.52.08:688][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/3117D594404797388500CABFD380BC53/'.
[2021.05.22-17.52.08:688][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.22-17.52.08:688][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.22-17.52.09:399][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.22-17.52.09:459][  0]LogDerivedDataCache: Loaded boot cache 0.06s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.22-17.52.09:459][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.22-17.52.09:459][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.22-17.52.09:459][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.22-17.52.09:459][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.22-17.52.09:459][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.22-17.52.09:470][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.22-17.52.09:471][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.22-17.52.09:471][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.22-17.52.09:481][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.22-17.52.09:481][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=243.65MBs, RandomWriteSpeed=152.92MBs. Assigned SpeedClass 'Local'
[2021.05.22-17.52.09:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.22-17.52.09:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.22-17.52.09:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.22-17.52.09:531][  0]LogSlate: Using FreeType 2.10.0
[2021.05.22-17.52.09:532][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.22-17.52.09:555][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2021.05.22-17.52.09:760][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.22-17.52.09:760][  0]LogInit: Active device profile: [000001A986156100][000001A9EED8C800 49] Windows
[2021.05.22-17.52.09:760][  0]LogInit: Profiles: [000001A986156100][000001A9EED8C800 49] Windows, [000001A9860F2300][000001A9EED90980 49] WindowsNoEditor, [000001A986155500][000001A9EED94B00 49] WindowsServer, [000001A9860F2D00][000001A9EED98C80 49] WindowsClient, [000001A986154A00][000001A9EED9CE00 49] IOS, [000001A9860F2100][000001A9EEDA0F80 49] iPadAir, [000001A986155300][000001A9EEDA5100 49] iPadAir2, [000001A98608E400][000001A9EEDAD3C0 49] IPadPro, [000001A98608E500][000001A9EEDA9400 49] iPadAir3, [000001A9860F1400][000001A9850D1580 49] iPadAir4, [000001A98608E600][000001A9850D5700 49] iPadMini2, [000001A9860F1600][000001A9850D9880 49] iPadMini3, [000001A98608D200][000001A9850DDA00 49] iPadMini4, [000001A9860F2400][000001A9850E1B80 49] iPadMini5, [000001A9860A9D00][000001A9850E8180 49] iPhone6, [000001A9860A9E00][000001A9850E41C0 49] iPodTouch6, [000001A98608E000][000001A983D80440 49] iPhone7, [000001A98608DF00][000001A9850EC480 49] iPodTouch7, [000001A9860AB500][000001A9850F05C0 49] iPhone5S, [000001A98608F400][000001A9850F4700 49] iPhone6Plus, [000001A9860A9400][000001A9850FC880 49] iPhone6S, [000001A98608F700][000001A985100A00 49] iPhone6SPlus, [000001A9860A8200][000001A985104B80 49] iPhone7Plus, [000001A98608F100][000001A985108D00 49] iPhoneSE, [000001A9860AA400][000001A98510CE80 49] iPhone8, [000001A98608D700][000001A985111000 49] iPhone8Plus, [000001A9860A9C00][000001A985115180 49] iPhoneX, [000001A98608E300][000001A985119300 49] iPhoneXS, [000001A9860A8400][000001A98511D480 49] iPhoneXSMax, [000001A98608D900][000001A985121600 49] iPhoneXR, [000001A9860AB200][000001A985125780 49] iPhone11, [000001A98608F900][000001A985129900 49] iPhone11Pro, [000001A9860AA900][000001A98512DA80 49] iPhone11ProMax, [000001A98608D300][000001A985131C00 49] iPhoneSE2, [000001A9860AAB00][000001A9851340C0 49] iPhone12Mini, [000001A98608C400][000001A985138240 49] iPhone12, [000001A9860AB900][000001A98513C3C0 49] iPhone12Pro, [000001A98608D000][000001A9850F8500 49] iPhone12ProMax, [000001A9860A8700][000001A985140640 49] iPadPro105, [000001A98608FB00][000001A985144780 49] iPadPro129, [000001A9860A8A00][000001A98514C900 49] iPadPro97, [000001A986154300][000001A985150A80 49] iPadPro2_129, [000001A9860AA700][000001A985154C00 49] iPad5, [000001A986156700][000001A98516CD80 49] iPad6, [000001A9860A8600][000001A985182F00 49] iPad7, [000001A986155400][000001A9851AF080 49] iPad8, [000001A9860A8B00][000001A9851B3200 49] iPadPro11, [000001A986156F00][000001A9851C1380 49] iPadPro2_11, [000001A9860A8500][000001A9851F9500 49] iPadPro3_129, [000001A986155F00][000001A985221680 49] iPadPro4_129, [000001A9860A9000][000001A985225800 49] AppleTV, [000001A986155800][000001A985229980 49] AppleTV4K, [000001A9860A8F00][000001A98522DB00 49] TVOS, [000001A986156800][000001A985ACFC80 49] Mac, [000001A9860AAE00][000001A985AD2140 49] MacClient, [000001A986154200][000001A985AD62C0 49] MacNoEditor, [000001A9860A8D00][000001A985AFC440 49] MacServer, [000001A986154900][000001A985148580 49] Linux, [000001A9860A9800][000001A985B006C0 49] LinuxAArch64, [000001A986157500][000001A985B04800 49] LinuxNoEditor, [000001A9860A9700][000001A985B08940 49] LinuxAArch64NoEditor, [000001A986154D00][000001A985B24AC0 49] LinuxClient, [000001A9860AAC00][000001A985B30C40 49] LinuxAArch64Client, [000001A986156600][000001A985B54DC0 49] LinuxServer, [000001A9860A8E00][000001A985B8CF40 49] LinuxAArch64Server, [000001A986156D00][000001A985B910C0 49] Android, [000001A9860A8800][000001A985B95240 49] Android_Low, [000001A986154500][000001A985B993C0 49] Android_Mid, [000001A9860ABD00][000001A985B9D540 49] Android_High, [000001A986155100][000001A985BA16C0 49] Android_Default, [000001A9860A8100][000001A985BA9840 49] Android_Adreno4xx, [000001A986157100][000001A985BB39C0 49] Android_Adreno5xx_Low, [000001A9860AB800][000001A985BB7B40 49] Android_Adreno5xx, [000001A986154600][000001A985BBBCC0 49] Android_Adreno6xx, [000001A9860AA200][000001A985BCA180 49] Android_Adreno6xx_Vulkan, [000001A986154B00][000001A985BCE300 49] Android_Mali_T6xx, [000001A9860AAD00][000001A985BD2480 49] Android_Mali_T7xx, [000001A986156400][000001A985B205C0 49] Android_Mali_T8xx, [000001A9860ABF00][000001A985BD6700 49] Android_Mali_G71, [000001A98608EA00][000001A985BDA840 49] Android_Mali_G72, [000001A9860F0A00][000001A985BDE980 49] Android_Mali_G72_Vulkan, [000001A98608FE00][000001A985BE6B00 49] Android_Mali_G76, [000001A9860F3100][000001A985BEAC80 49] Android_Mali_G76_Vulkan, [000001A98608F000][000001A985BEEE00 49] Android_Mali_G77, [000001A9860F3500][000001A985BF2F80 49] Android_Mali_G77_Vulkan, [000001A98608E800][000001A985BF7100 49] Android_Vulkan_SM5, [000001A9860F3700][000001A985BFB280 49] Android_PowerVR_G6xxx, [000001A98608C900][000001A985BFF400 49] Android_PowerVR_GT7xxx, [000001A9860F1500][000001A985C23580 49] Android_PowerVR_GE8xxx, [000001A98608F500][000001A985C27700 49] Android_PowerVR_GM9xxx, [000001A9860F0300][000001A985C2B880 49] Android_PowerVR_GM9xxx_Vulkan, [000001A98608E700][000001A985C2FA00 49] Android_TegraK1, [000001A9860F3900][000001A985C33B80 49] Android_Unknown_Vulkan, [000001A98608CD00][000001A985C37D00 49] Lumin, [000001A9860F2C00][000001A985C3A1C0 49] Lumin_Desktop, [000001A98608EC00][000001A985C3E340 49] HoloLens, 
[2021.05.22-17.52.09:875][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.22-17.52.09:875][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.22-17.52.09:875][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.22-17.52.09:875][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.22-17.52.09:875][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.22-17.52.10:008][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.22-17.52.10:372][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.22-17.52.10:417][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.045402 seconds
[2021.05.22-17.52.10:423][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.22-17.52.10:423][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.22-17.52.10:423][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.22-17.52.10:596][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 24.59 ms. Compile time 12.48 ms, link time 12.09 ms.
[2021.05.22-17.52.10:882][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.22-17.52.10:888][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.22-17.52.12:207][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.22-17.52.12:235][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.22-17.52.12:235][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.22-17.52.12:302][  0]SourceControl: Source control is disabled
[2021.05.22-17.52.12:302][  0]SourceControl: Source control is disabled
[2021.05.22-17.52.12:306][  0]SourceControl: Source control is disabled
[2021.05.22-17.52.12:310][  0]SourceControl: Source control is disabled
[2021.05.22-17.52.12:323][  0]SourceControl: Source control is disabled
[2021.05.22-17.52.12:332][  0]LogUProjectInfo: Found projects:
[2021.05.22-17.52.12:351][  0]LogCollectionManager: Loaded 0 collections in 0.001672 seconds
[2021.05.22-17.52.12:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.22-17.52.12:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.22-17.52.12:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.22-17.52.12:393][  0]LogOcInput: OculusInput pre-init called
[2021.05.22-17.52.12:409][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.22-17.52.12:409][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.22-17.52.12:500][  0]LogEngine: Initializing Engine...
[2021.05.22-17.52.12:501][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.22-17.52.12:501][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.22-17.52.12:502][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.22-17.52.12:593][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.22-17.52.12:602][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.22-17.52.12:603][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.22-17.52.12:608][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.22-17.52.12:608][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.22-17.52.12:608][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.22-17.52.12:608][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.22-17.52.12:608][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.22-17.52.12:638][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.22-17.52.12:638][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.22-17.52.12:698][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.22-17.52.12:700][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.22-17.52.12:702][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.22-17.52.12:702][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.22-17.52.12:703][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.22-17.52.12:703][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.22-17.52.12:703][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.22-17.52.12:703][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.22-17.52.12:703][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.22-17.52.12:703][  0]LogInit: FAudioDevice initialized.
[2021.05.22-17.52.12:704][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.22-17.52.12:704][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.22-17.52.12:779][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.22-17.52.12:782][  0]LogInit: Texture streaming: Enabled
[2021.05.22-17.52.12:797][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.22-17.52.12:803][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.22-17.52.12:803][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.22-17.52.12:807][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.22-17.52.12:838][  0]LogInit: Transaction tracking system initialized
[2021.05.22-17.52.12:866][  0]BlueprintLog: New page: Editor Load
[2021.05.22-17.52.12:952][  0]LocalizationService: Localization service is disabled
[2021.05.22-17.52.12:982][  0]TimingProfiler: Initialize
[2021.05.22-17.52.12:982][  0]TimingProfiler: OnSessionChanged
[2021.05.22-17.52.12:982][  0]LoadingProfiler: Initialize
[2021.05.22-17.52.12:982][  0]LoadingProfiler: OnSessionChanged
[2021.05.22-17.52.12:982][  0]NetworkingProfiler: Initialize
[2021.05.22-17.52.12:982][  0]NetworkingProfiler: OnSessionChanged
[2021.05.22-17.52.12:982][  0]MemoryProfiler: Initialize
[2021.05.22-17.52.12:982][  0]MemoryProfiler: OnSessionChanged
[2021.05.22-17.52.13:482][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.22-17.52.13:482][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.22-17.52.13:650][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.22-17.52.13:650][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.22-17.52.13:754][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.22-17.52.13:754][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.22-17.52.14:022][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.22-17.52.14:249][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.22-17.52.14:258][  0]SourceControl: Source control is disabled
[2021.05.22-17.52.14:258][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.462
[2021.05.22-17.52.14:258][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.22-17.52.14:259][  0]LightingResults: New page: Lighting Build
[2021.05.22-17.52.14:261][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.22-17.52.14:261][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.22-17.52.14:261][  0]MapCheck: New page: Map Check
[2021.05.22-17.52.14:261][  0]LightingResults: New page: Lighting Build
[2021.05.22-17.52.14:269][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.05.22-17.52.14:337][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.22-17.52.14:339][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.22-17.52.14:348][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.22-17.52.14:348][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 57
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 54
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 48
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 45
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 42
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 39
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 37
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 35
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 33
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 31
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 29
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 27
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 25
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 23
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 21
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 19
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 18
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 17
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 16
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 14
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 13
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 12
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 11
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 7
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 4
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2021.05.22-17.52.17:548][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2021.05.22-17.52.17:735][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.22-17.52.17:735][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.22-17.52.17:735][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.22-17.52.17:735][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.22-17.52.17:737][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.22-17.52.17:737][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.22-17.52.17:737][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.22-17.52.17:739][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.22-17.52.18:454][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.22-17.52.18:460][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.22-17.52.18:461][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.22-17.52.18:462][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.22-17.52.18:464][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.22-17.52.18:465][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.22-17.52.18:466][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
