Log file open, 05/27/21 16:09:56
LogInit: LLM is enabled
[2021.05.27-07.18.48:162][113]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Var3\Var3_LOD3.fbx
[2021.05.27-07.18.48:166][113]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.18.48:293][113]LogFbx: Display: Triangulating static mesh _0de2_Var3_LOD3
[2021.05.27-07.18.48:476][113]LogStaticMesh: Var3_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.18.48:496][113]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var3_LOD0.Var3_LOD0
[2021.05.27-07.18.48:592][113]LogMetaData: Removing '/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3.Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3' ref from Metadata '/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var3_LOD0.PackageMetaData'
[2021.05.27-07.18.48:662][113]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3
[2021.05.27-07.18.48:786][113]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_LOD0_Var3_tkeB2939133428AC7E6C10555A56F268A4A.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3.uasset'
[2021.05.27-07.18.48:865][113]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3
[2021.05.27-07.18.49:056][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.05.27-07.18.49:072][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.05.27-07.18.49:077][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.27-07.18.49:149][113]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Var4\Var4_LOD0.fbx)
[2021.05.27-07.18.49:156][113]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Var4\Var4_LOD0.fbx
[2021.05.27-07.18.49:161][113]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.18.49:162][113]LogFbx: Display: Triangulating static mesh _a1b7_Var4_LOD0
[2021.05.27-07.18.49:174][113]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.18.49:178][113]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var4_LOD0.Var4_LOD0
[2021.05.27-07.18.49:193][113]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.18.49:230][113]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Var4\Var4_LOD1.fbx
[2021.05.27-07.18.49:233][113]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.18.49:267][113]LogFbx: Display: Triangulating static mesh _8182_Var4_LOD1
[2021.05.27-07.18.49:302][113]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.18.49:308][113]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var4_LOD0.Var4_LOD0
[2021.05.27-07.18.49:334][113]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.18.49:529][113]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Var4\Var4_LOD2.fbx
[2021.05.27-07.18.49:532][113]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.18.49:660][113]LogFbx: Display: Triangulating static mesh _e5dc_Var4_LOD2
[2021.05.27-07.18.49:845][113]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.18.49:851][113]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var4_LOD0.Var4_LOD0
[2021.05.27-07.18.49:888][113]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.18.50:079][113]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Var4\Var4_LOD3.fbx
[2021.05.27-07.18.50:083][113]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.18.50:211][113]LogFbx: Display: Triangulating static mesh _13c2_Var4_LOD3
[2021.05.27-07.18.50:396][113]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.18.50:403][113]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var4_LOD0.Var4_LOD0
[2021.05.27-07.18.50:492][113]LogMetaData: Removing '/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4.Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4' ref from Metadata '/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Var4_LOD0.PackageMetaData'
[2021.05.27-07.18.50:560][113]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4
[2021.05.27-07.18.50:683][113]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_LOD0_Var4_tkeC706F9274EA271D4912168B0A2E992DA.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4.uasset'
[2021.05.27-07.18.50:744][113]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4
[2021.05.27-07.18.50:918][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.27-07.18.50:971][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.27-07.18.50:976][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.05.27-07.18.51:059][113]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Textures\Atlas\tjzpddona_4K_Albedo.jpg)
[2021.05.27-07.18.51:166][113]LogTexture: Display: 텍스처 빌드: Albedo_4K_tkehfifia (AutoDXT, 4096X4096)
[2021.05.27-07.18.52:142][113]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Textures\Atlas\tjzpddona_4K_Normal.jpg)
[2021.05.27-07.18.52:275][113]LogTexture: Display: 텍스처 빌드: Normal_4K_tkehfifia (BC5, 4096X4096)
[2021.05.27-07.18.52:678][113]LogTexture: Display: 텍스처 빌드: Normal_4K_tkehfifia (BC5, 4096X4096)
[2021.05.27-07.18.53:015][113]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Textures\Atlas\tjzpddona_4K_Opacity.jpg)
[2021.05.27-07.18.53:079][113]LogTexture: Display: 텍스처 빌드: Opacity_4K_tkehfifia (AutoDXT, 4096X4096)
[2021.05.27-07.18.53:359][113]LogTexture: Display: 텍스처 빌드: Opacity_4K_tkehfifia (BC4, 4096X4096)
[2021.05.27-07.18.53:521][113]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Textures\Atlas\tjzpddona_4K_Roughness.jpg)
[2021.05.27-07.18.53:615][113]LogTexture: Display: 텍스처 빌드: Roughness_4K_tkehfifia (AutoDXT, 4096X4096)
[2021.05.27-07.18.54:257][113]LogTexture: Display: 텍스처 빌드: Roughness_4K_tkehfifia (BC4, 4096X4096)
[2021.05.27-07.18.54:525][113]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_tkehfifia\Textures\Atlas\tjzpddona_4K_Translucency.jpg)
[2021.05.27-07.18.54:651][113]LogTexture: Display: 텍스처 빌드: Translucency_4K_tkehfifia (AutoDXT, 4096X4096)
[2021.05.27-07.18.55:983][113]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_tkehfifia_ins9922DA18463AF0239576AC846421F4B7.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_tkehfifia_inst.uasset'
[2021.05.27-07.18.56:120][114]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.27-07.18.56:120][114]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1.Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1 유효성 검사
[2021.05.27-07.18.56:120][114]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3.Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3 유효성 검사
[2021.05.27-07.18.56:120][114]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4.Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4 유효성 검사
[2021.05.27-07.18.56:120][114]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2.Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2 유효성 검사
[2021.05.27-07.18.56:120][114]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_tkehfifia_inst.Lily_Of_The_Valley_tkehfifia_inst 유효성 검사
[2021.05.27-07.19.11:567][640]LogActorFactory: Actor Factory created Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1
[2021.05.27-07.19.12:870][794]LogActorFactory: Actor Factory created Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1
[2021.05.27-07.19.36:066][500]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.19.42:420][256]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1)
[2021.05.27-07.19.43:349][364]Cmd: EDIT COPY
[2021.05.27-07.19.43:592][393]Cmd: EDIT PASTE
[2021.05.27-07.19.57:388][ 36]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.20.02:689][642]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_2)
[2021.05.27-07.20.05:736][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.20.11:420][668]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_2)
[2021.05.27-07.20.12:592][792]Cmd: EDIT COPY
[2021.05.27-07.20.12:915][830]Cmd: EDIT PASTE
[2021.05.27-07.20.20:507][732]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK24_로이복층유리_0_3)
[2021.05.27-07.20.22:132][922]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.20.23:136][ 38]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.20.25:834][360]Cmd: SELECT NONE
[2021.05.27-07.20.26:664][459]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_3)
[2021.05.27-07.20.28:830][715]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_3)
[2021.05.27-07.20.29:183][756]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_3)
[2021.05.27-07.20.36:390][614]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.21.15:239][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.27-07.21.15:257][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap_Auto1AA6367914A56C6B8224FFEB0F608BB7D.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/VirtualRealityBP/Maps/StartupMap_Auto1.umap'
[2021.05.27-07.21.15:262][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level5_Jakarta_Auto1EDF5909646125B249CA6BEABD110DD7E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level5_Jakarta_Auto1.umap'
[2021.05.27-07.21.15:263][355]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.031
[2021.05.27-07.21.15:263][355]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.031
[2021.05.27-07.21.15:263][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1] ([1] browsable assets)...
[2021.05.27-07.21.15:276][355]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1.Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1]
[2021.05.27-07.21.15:276][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1]
[2021.05.27-07.21.15:291][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_LOD0_Var1_tkeA31768CB4C606FD2247645A67A28ED85.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1_Auto1.uasset'
[2021.05.27-07.21.15:291][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2] ([1] browsable assets)...
[2021.05.27-07.21.15:304][355]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2.Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2]
[2021.05.27-07.21.15:304][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2]
[2021.05.27-07.21.15:319][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_LOD0_Var2_tke323DA6A74E19C467E3BBB088F0ED0DBF.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2_Auto1.uasset'
[2021.05.27-07.21.15:320][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3] ([1] browsable assets)...
[2021.05.27-07.21.15:332][355]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3.Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3]
[2021.05.27-07.21.15:332][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3]
[2021.05.27-07.21.15:346][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_LOD0_Var3_tke0D29F17B4DB4DD9231CBBF8410466939.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3_Auto1.uasset'
[2021.05.27-07.21.15:347][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4] ([1] browsable assets)...
[2021.05.27-07.21.15:359][355]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4.Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4]
[2021.05.27-07.21.15:359][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4]
[2021.05.27-07.21.15:369][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Lily_Of_The_Valley_LOD0_Var4_tkeDACCC0AD40DB298B566137B47AE0A733.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4_Auto1.uasset'
[2021.05.27-07.21.15:369][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Albedo_4K_tkehfifia] ([1] browsable assets)...
[2021.05.27-07.21.15:375][355]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Albedo_4K_tkehfifia.Albedo_4K_tkehfifia]
[2021.05.27-07.21.15:375][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Albedo_4K_tkehfifia]
[2021.05.27-07.21.15:415][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Albedo_4K_tkehfifia_Auto10846270546EE50D59C27B594D8E7E353.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Albedo_4K_tkehfifia_Auto1.uasset'
[2021.05.27-07.21.15:416][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Normal_4K_tkehfifia] ([1] browsable assets)...
[2021.05.27-07.21.15:422][355]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Normal_4K_tkehfifia.Normal_4K_tkehfifia]
[2021.05.27-07.21.15:422][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Normal_4K_tkehfifia]
[2021.05.27-07.21.15:475][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Normal_4K_tkehfifia_Auto12348D93E4E1093A7E8D76EBF51A57C8D.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Normal_4K_tkehfifia_Auto1.uasset'
[2021.05.27-07.21.15:475][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Opacity_4K_tkehfifia] ([1] browsable assets)...
[2021.05.27-07.21.15:481][355]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Opacity_4K_tkehfifia.Opacity_4K_tkehfifia]
[2021.05.27-07.21.15:481][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Opacity_4K_tkehfifia]
[2021.05.27-07.21.15:526][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Opacity_4K_tkehfifia_Auto1AE16B36044BDE24DC2DF6DA03A60A622.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Opacity_4K_tkehfifia_Auto1.uasset'
[2021.05.27-07.21.15:526][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Roughness_4K_tkehfifia] ([1] browsable assets)...
[2021.05.27-07.21.15:532][355]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Roughness_4K_tkehfifia.Roughness_4K_tkehfifia]
[2021.05.27-07.21.15:532][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Roughness_4K_tkehfifia]
[2021.05.27-07.21.15:578][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_tkehfifia_Auto162A03A43404FDC0DB2D026BC2A1429E2.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Roughness_4K_tkehfifia_Auto1.uasset'
[2021.05.27-07.21.15:579][355]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Translucency_4K_tkehfifia] ([1] browsable assets)...
[2021.05.27-07.21.15:584][355]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Translucency_4K_tkehfifia.Translucency_4K_tkehfifia]
[2021.05.27-07.21.15:584][355]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Translucency_4K_tkehfifia]
[2021.05.27-07.21.15:633][355]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_tkehfifia_Auto12869BAE44EB5755E57BF7CAC60B1B451.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Translucency_4K_tkehfifia_Auto1.uasset'
[2021.05.27-07.21.15:633][355]LogFileHelpers: Auto-saving content packages took 0.371
[2021.05.27-07.21.21:518][379]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.21.21:533][379]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.21.21:535][379]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-07.21.21:548][379]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field textureSets was not found.
