Log file open, 05/29/21 01:05:27
LogInit: LLM is enabled
[2021.05.28-16.05.29:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.28-16.05.29:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.28-16.05.29:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.28-16.05.29:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.28-16.05.29:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.28-16.05.29:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.28-16.05.29:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.28-16.05.29:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.28-16.05.29:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.28-16.05.29:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.28-16.05.29:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.28-16.05.29:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.28-16.05.29:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.28-16.05.29:544][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.28-16.05.29:550][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.28-16.05.29:613][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.28-16.05.29:613][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/7572/).
[2021.05.28-16.05.29:613][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kryhy/AppData/Local/Temp/UnrealShaderWorkingDir/028CD57F459300B944267BA3290E9054/'.
[2021.05.28-16.05.29:614][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.28-16.05.29:614][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.28-16.05.30:392][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.28-16.05.30:474][  0]LogDerivedDataCache: Loaded boot cache 0.08s 127MB C:/Users/kryhy/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.28-16.05.30:474][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/kryhy/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.28-16.05.30:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.28-16.05.30:474][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.28-16.05.30:474][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.28-16.05.30:474][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.28-16.05.30:485][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.28-16.05.30:485][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.28-16.05.30:485][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.28-16.05.30:495][  0]LogDerivedDataCache: Speed tests for C:/Users/kryhy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.28-16.05.30:495][  0]LogDerivedDataCache: Display: Performance to C:/Users/kryhy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=231.39MBs, RandomWriteSpeed=155.25MBs. Assigned SpeedClass 'Local'
[2021.05.28-16.05.30:496][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kryhy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.28-16.05.30:496][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.28-16.05.30:496][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.28-16.05.30:557][  0]LogSlate: Using FreeType 2.10.0
[2021.05.28-16.05.30:558][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.28-16.05.30:584][  0]LogAssetRegistry: FAssetRegistry took 0.0028 seconds to start up
[2021.05.28-16.05.30:899][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.28-16.05.30:899][  0]LogInit: Active device profile: [000002A938DCB400][000002A93984F9C0 49] Windows
[2021.05.28-16.05.30:899][  0]LogInit: Profiles: [000002A938DCB400][000002A93984F9C0 49] Windows, [000002A938D84F00][000002A936173B40 49] WindowsNoEditor, [000002A938DC9000][000002A936177CC0 49] WindowsServer, [000002A938D86D00][000002A93617A180 49] WindowsClient, [000002A938DCAE00][000002A9398522C0 49] IOS, [000002A938D85400][000002A93617E400 49] iPadAir, [000002A938DC9500][000002A936182540 49] iPadAir2, [000002A938D50A00][000002A93618E7C0 49] IPadPro, [000002A938D50B00][000002A936186800 49] iPadAir3, [000002A938DCA900][000002A936192980 49] iPadAir4, [000002A938D53500][000002A936196B00 49] iPadMini2, [000002A938DC9800][000002A93619AC80 49] iPadMini3, [000002A938D52000][000002A93619EE00 49] iPadMini4, [000002A938DC8D00][000002A9361A2F80 49] iPadMini5, [000002A938D86E00][000002A9361AB240 49] iPhone6, [000002A938D37F00][000002A9361A7280 49] iPodTouch6, [000002A938D86800][000002A9361B3540 49] iPhone7, [000002A938D86900][000002A9361AF580 49] iPodTouch7, [000002A938D35300][000002A9361B7700 49] iPhone5S, [000002A938D85D00][000002A9361BB880 49] iPhone6Plus, [000002A938D36800][000002A93567BA00 49] iPhone6S, [000002A938D84500][000002A93567FB80 49] iPhone6SPlus, [000002A938D35800][000002A935683D00 49] iPhone7Plus, [000002A938D85200][000002A9356861C0 49] iPhoneSE, [000002A938D36900][000002A93568A340 49] iPhone8, [000002A938D85B00][000002A93618A480 49] iPhone8Plus, [000002A938D35600][000002A93568E5C0 49] iPhoneX, [000002A938D85E00][000002A935692700 49] iPhoneXS, [000002A938D34900][000002A93569A880 49] iPhoneXSMax, [000002A938D84100][000002A93569EA00 49] iPhoneXR, [000002A938D35200][000002A9356A2B80 49] iPhone11, [000002A938D87F00][000002A9356A6D00 49] iPhone11Pro, [000002A938D36C00][000002A9356AAE80 49] iPhone11ProMax, [000002A938D84600][000002A9356AF000 49] iPhoneSE2, [000002A938D35E00][000002A9356B3180 49] iPhone12Mini, [000002A938D87500][000002A9356B7300 49] iPhone12, [000002A938D35F00][000002A9356BB480 49] iPhone12Pro, [000002A938D84D00][000002A9356BF600 49] iPhone12ProMax, [000002A938D34200][000002A9356C3780 49] iPadPro105, [000002A938D84300][000002A9356C7900 49] iPadPro129, [000002A938D34E00][000002A9356CBA80 49] iPadPro97, [000002A938D87800][000002A9356CFC00 49] iPadPro2_129, [000002A938D36500][000002A9356D20C0 49] iPad5, [000002A938D84400][000002A9356D6240 49] iPad6, [000002A938D34300][000002A9356DA3C0 49] iPad7, [000002A938D85F00][000002A935696500 49] iPad8, [000002A938D37400][000002A9356DE640 49] iPadPro11, [000002A938D86700][000002A9356E2780 49] iPadPro2_11, [000002A938D34600][000002A93985A900 49] iPadPro3_129, [000002A938D87400][000002A93985EA80 49] iPadPro4_129, [000002A938D37D00][000002A939862C00 49] AppleTV, [000002A938D86F00][000002A939866D80 49] AppleTV4K, [000002A938D36D00][000002A93986AF00 49] TVOS, [000002A938D86C00][000002A93986F080 49] Mac, [000002A938D35100][000002A939873200 49] MacClient, [000002A938D84A00][000002A939877380 49] MacNoEditor, [000002A938D37600][000002A93987B500 49] MacServer, [000002A938D84B00][000002A93987F680 49] Linux, [000002A938D37000][000002A939883800 49] LinuxAArch64, [000002A938E18500][000002A939887980 49] LinuxNoEditor, [000002A938DCB900][000002A93988BB00 49] LinuxAArch64NoEditor, [000002A938E18A00][000002A93988FC80 49] LinuxClient, [000002A938DCB600][000002A939892140 49] LinuxAArch64Client, [000002A938E18300][000002A9398962C0 49] LinuxServer, [000002A938DC9100][000002A93989A440 49] LinuxAArch64Server, [000002A938E18100][000002A939856580 49] Android, [000002A938DCB700][000002A93989E6C0 49] Android_Low, [000002A938E18800][000002A9398A2800 49] Android_Mid, [000002A938DCA100][000002A9398A6940 49] Android_High, [000002A938E18E00][000002A9398AEAC0 49] Android_Default, [000002A938DCB000][000002A9398B2C40 49] Android_Adreno4xx, [000002A938E19100][000002A9398B6DC0 49] Android_Adreno5xx_Low, [000002A938DCA000][000002A9398BAF40 49] Android_Adreno5xx, [000002A938E19200][000002A9398BF0C0 49] Android_Adreno6xx, [000002A938DC8800][000002A9398C3240 49] Android_Adreno6xx_Vulkan, [000002A938D87900][000002A9398C73C0 49] Android_Mali_T6xx, [000002A938DC9A00][000002A9398CB540 49] Android_Mali_T7xx, [000002A938D87200][000002A9398CF6C0 49] Android_Mali_T8xx, [000002A938DC8F00][000002A9398D3840 49] Android_Mali_G71, [000002A938D86100][000002A9398D79C0 49] Android_Mali_G72, [000002A938DC8400][000002A9398DBB40 49] Android_Mali_G72_Vulkan, [000002A938D87700][000002A9398DFCC0 49] Android_Mali_G76, [000002A938DC8300][000002A9398E2180 49] Android_Mali_G76_Vulkan, [000002A938D85800][000002A9398E6300 49] Android_Mali_G77, [000002A938DCB500][000002A9398EA480 49] Android_Mali_G77_Vulkan, [000002A938D87A00][000002A9398AA5C0 49] Android_Vulkan_SM5, [000002A938DCB200][000002A9398EE700 49] Android_PowerVR_G6xxx, [000002A938D87100][000002A9398F2840 49] Android_PowerVR_GT7xxx, [000002A938DCA700][000002A9398F6980 49] Android_PowerVR_GE8xxx, [000002A938D86B00][000002A9398FEB00 49] Android_PowerVR_GM9xxx, [000002A938DCA800][000002A939902C80 49] Android_PowerVR_GM9xxx_Vulkan, [000002A938D84C00][000002A939906E00 49] Android_TegraK1, [000002A938DCB800][000002A93990AF80 49] Android_Unknown_Vulkan, [000002A938D85900][000002A93990F100 49] Lumin, [000002A938DCA200][000002A939913280 49] Lumin_Desktop, [000002A938D37C00][000002A939917400 49] HoloLens, 
[2021.05.28-16.05.31:079][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.28-16.05.31:079][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.28-16.05.31:079][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.28-16.05.31:079][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.28-16.05.31:079][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.28-16.05.31:238][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.28-16.05.31:961][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.28-16.05.32:059][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.096599 seconds
[2021.05.28-16.05.32:068][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.28-16.05.32:068][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.28-16.05.32:068][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.28-16.05.32:381][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 131.56 ms. Compile time 46.50 ms, link time 85.00 ms.
[2021.05.28-16.05.32:626][  0]LogPython: Using Python 3.7.7
[2021.05.28-16.05.34:459][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.28-16.05.34:470][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.28-16.05.35:001][  0]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/ThirdPersonOverview': Can't find file.
[2021.05.28-16.05.35:001][  0]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/ThirdPersonOverview': Can't find file.
[2021.05.28-16.05.35:001][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C'
[2021.05.28-16.05.35:073][  0]SourceControl: Source control is disabled
[2021.05.28-16.05.35:073][  0]SourceControl: Source control is disabled
[2021.05.28-16.05.35:078][  0]SourceControl: Source control is disabled
[2021.05.28-16.05.35:086][  0]SourceControl: Source control is disabled
[2021.05.28-16.05.35:105][  0]SourceControl: Source control is disabled
[2021.05.28-16.05.35:117][  0]LogUProjectInfo: Found projects:
[2021.05.28-16.05.35:305][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-16.05.35:306][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-16.05.38:502][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.28-16.05.38:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.28-16.05.38:598][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.28-16.05.38:854][  0]LogCollectionManager: Loaded 0 collections in 0.003067 seconds
[2021.05.28-16.05.38:912][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.28-16.05.38:912][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Developers/kryhy/Collections/' took 0.00s
[2021.05.28-16.05.38:912][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.28-16.05.38:912][  0]LogOcInput: OculusInput pre-init called
[2021.05.28-16.05.38:944][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.28-16.05.38:944][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.28-16.05.39:716][  0]LogEngine: Initializing Engine...
[2021.05.28-16.05.39:719][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.28-16.05.39:719][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.28-16.05.39:721][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.28-16.05.39:991][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.28-16.05.40:017][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.28-16.05.40:018][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.28-16.05.40:026][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.28-16.05.40:026][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.28-16.05.40:026][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.28-16.05.40:026][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.28-16.05.40:027][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.28-16.05.40:027][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.28-16.05.40:071][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.28-16.05.40:071][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.28-16.05.40:150][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.28-16.05.40:157][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.28-16.05.40:160][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.28-16.05.40:160][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.28-16.05.40:162][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.28-16.05.40:163][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.28-16.05.40:163][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.28-16.05.40:165][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.28-16.05.40:165][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.28-16.05.40:165][  0]LogInit: FAudioDevice initialized.
[2021.05.28-16.05.40:166][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.28-16.05.40:166][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.28-16.05.40:272][  0]LogDerivedDataCache: Saved boot cache 0.11s 127MB C:/Users/kryhy/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.28-16.05.40:281][  0]LogInit: Texture streaming: Enabled
[2021.05.28-16.05.40:303][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.28-16.05.40:310][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.28-16.05.40:310][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.28-16.05.40:314][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.28-16.05.40:361][  0]LogInit: Transaction tracking system initialized
[2021.05.28-16.05.40:402][  0]BlueprintLog: New page: Editor Load
[2021.05.28-16.05.40:532][  0]LocalizationService: Localization service is disabled
[2021.05.28-16.05.40:567][  0]TimingProfiler: Initialize
[2021.05.28-16.05.40:567][  0]TimingProfiler: OnSessionChanged
[2021.05.28-16.05.40:568][  0]LoadingProfiler: Initialize
[2021.05.28-16.05.40:568][  0]LoadingProfiler: OnSessionChanged
[2021.05.28-16.05.40:568][  0]NetworkingProfiler: Initialize
[2021.05.28-16.05.40:568][  0]NetworkingProfiler: OnSessionChanged
[2021.05.28-16.05.40:568][  0]MemoryProfiler: Initialize
[2021.05.28-16.05.40:568][  0]MemoryProfiler: OnSessionChanged
[2021.05.28-16.05.40:659][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-16.05.40:660][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-16.05.40:781][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.28-16.05.40:781][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.28-16.05.40:989][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/' took 0.03s
[2021.05.28-16.05.40:989][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 60
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 53
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 46
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 39
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 32
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 25
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 18
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.05.28-16.05.41:136][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 4
[2021.05.28-16.05.41:136][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.28-16.05.41:847][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.28-16.05.41:854][  0]SourceControl: Source control is disabled
[2021.05.28-16.05.41:854][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.142
[2021.05.28-16.05.41:854][  0]Cmd: MAP LOAD FILE="../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.28-16.05.41:855][  0]LightingResults: New page: Lighting Build
[2021.05.28-16.05.41:858][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.28-16.05.41:858][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.28-16.05.41:858][  0]MapCheck: New page: Map Check
[2021.05.28-16.05.41:859][  0]LightingResults: New page: Lighting Build
[2021.05.28-16.05.41:878][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.05.28-16.05.42:424][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.28-16.05.42:426][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.28-16.05.42:452][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.28-16.05.42:452][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 60
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 53
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 47
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 41
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 36
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 31
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 27
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 23
[2021.05.28-16.05.48:919][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 20
[2021.05.28-16.05.49:305][  0]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.05.28-16.05.49:310][  0]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2021.05.28-16.05.49:501][  0]MapCheck: Warning: Foliage_Material Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2021.05.28-16.05.49:590][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 122
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 112
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 102
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 92
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 82
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 72
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 63
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 55
[2021.05.28-16.05.52:438][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 48
[2021.05.28-16.05.52:502][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.28-16.05.52:502][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.28-16.05.52:502][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.28-16.05.52:502][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.28-16.05.52:507][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.28-16.05.52:754][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.28-16.05.52:757][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.28-16.05.52:759][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level4_Crossroad_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level4_Crossroad_BuiltData
[2021.05.28-16.05.52:764][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.28-16.05.53:090][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.28-16.05.53:091][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level6_Hanoi_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level6_Hanoi_BuiltData
[2021.05.28-16.05.53:095][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.28-16.05.54:090][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
