Log file open, 05/29/21 03:45:34
LogInit: LLM is enabled
[2021.05.28-18.45.35:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.28-18.45.35:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.28-18.45.35:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.28-18.45.35:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.28-18.45.35:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.28-18.45.35:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.28-18.45.35:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.28-18.45.35:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.28-18.45.35:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.28-18.45.35:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.28-18.45.35:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.28-18.45.35:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.28-18.45.35:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.28-18.45.35:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.28-18.45.35:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.28-18.45.35:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.28-18.45.35:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.28-18.45.35:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.28-18.45.35:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.28-18.45.35:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.28-18.45.35:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.28-18.45.35:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.28-18.45.35:997][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.28-18.45.36:003][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.28-18.45.36:050][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.28-18.45.36:050][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/18316/).
[2021.05.28-18.45.36:050][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/43C0CE564314AC3B1FFBF59D6BE74FA3/'.
[2021.05.28-18.45.36:050][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.28-18.45.36:050][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.28-18.45.36:667][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.28-18.45.36:724][  0]LogDerivedDataCache: Loaded boot cache 0.06s 131MB C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.28-18.45.36:724][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.28-18.45.36:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.28-18.45.36:724][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.28-18.45.36:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.28-18.45.36:724][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.28-18.45.36:734][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.28-18.45.36:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.28-18.45.36:734][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.28-18.45.36:738][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2021.05.28-18.45.36:738][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1278.98MBs, RandomWriteSpeed=329.43MBs. Assigned SpeedClass 'Local'
[2021.05.28-18.45.36:739][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.28-18.45.36:739][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.28-18.45.36:739][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.28-18.45.36:784][  0]LogSlate: Using FreeType 2.10.0
[2021.05.28-18.45.36:784][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.28-18.45.36:805][  0]LogAssetRegistry: FAssetRegistry took 0.0020 seconds to start up
[2021.05.28-18.45.36:986][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.28-18.45.36:986][  0]LogInit: Active device profile: [000002101C7AF400][000002101A763D40 49] Windows
[2021.05.28-18.45.36:986][  0]LogInit: Profiles: [000002101C7AF400][000002101A763D40 49] Windows, [000002101C770F00][000002101A770200 49] WindowsNoEditor, [000002101C7AD000][000002101A766340 49] WindowsServer, [000002101C772D00][000002101A774480 49] WindowsClient, [000002101C7AEE00][000002101A7785C0 49] IOS, [000002101C771400][000002101A77C700 49] iPadAir, [000002101C7AD500][000002101A784880 49] iPadAir2, [000002101C724A00][000002101A792B40 49] IPadPro, [000002101C724B00][000002101A788B80 49] iPadAir3, [000002101C7AE900][000002101A79CD00 49] iPadAir4, [000002101C727500][000002101B0D2E80 49] iPadMini2, [000002101C7AD800][000002101B0D7000 49] iPadMini3, [000002101C726000][000002101B0DB180 49] iPadMini4, [000002101C7ACD00][000002101B0DF300 49] iPadMini5, [000002101C772E00][000002101B0E75C0 49] iPhone6, [000002101C723F00][000002101B0E3600 49] iPodTouch6, [000002101C772800][000002101B0EF8C0 49] iPhone7, [000002101C772900][000002101B0EB900 49] iPodTouch7, [000002101C721300][000002101B0F3A80 49] iPhone5S, [000002101C771D00][000002101B0F7C00 49] iPhone6Plus, [000002101C722800][000002101B0FA0C0 49] iPhone6S, [000002101C770500][000002101B0FE240 49] iPhone6SPlus, [000002101C721800][000002101A780380 49] iPhone7Plus, [000002101C771200][000002101B1024C0 49] iPhoneSE, [000002101C722900][000002101B106600 49] iPhone8, [000002101C771B00][000002101B10A740 49] iPhone8Plus, [000002101C721600][000002101B1128C0 49] iPhoneX, [000002101C771E00][000002101B116A40 49] iPhoneXS, [000002101C720900][000002101B11ABC0 49] iPhoneXSMax, [000002101C770100][000002101B11ED40 49] iPhoneXR, [000002101C721200][000002101B122EC0 49] iPhone11, [000002101C773F00][000002101B127040 49] iPhone11Pro, [000002101C722C00][000002101B12B1C0 49] iPhone11ProMax, [000002101C770C00][000002101B12F340 49] iPhoneSE2, [000002101C721E00][000002101B1334C0 49] iPhone12Mini, [000002101C771000][000002101B137640 49] iPhone12, [000002101C721F00][000002101B13B7C0 49] iPhone12Pro, [000002101C770600][000002101B13F940 49] iPhone12ProMax, [000002101C720200][000002101B143AC0 49] iPadPro105, [000002101C773800][000002101B147C40 49] iPadPro129, [000002101C720E00][000002101B14A100 49] iPadPro97, [000002101C770300][000002101B14E280 49] iPadPro2_129, [000002101C722500][000002101B152400 49] iPad5, [000002101C770E00][000002101B10E540 49] iPad6, [000002101C720300][000002101B156680 49] iPad7, [000002101C771F00][000002101B15A7C0 49] iPad8, [000002101C723400][000002101B162940 49] iPadPro11, [000002101C772700][000002101B166AC0 49] iPadPro2_11, [000002101C720600][000002101B16AC40 49] iPadPro3_129, [000002101C773400][000002101B16EDC0 49] iPadPro4_129, [000002101C723D00][000002101B172F40 49] AppleTV, [000002101C772F00][000002101B1770C0 49] AppleTV4K, [000002101C722D00][000002101B17B240 49] TVOS, [000002101C771500][000002101B17F3C0 49] Mac, [000002101C721100][000002101B183540 49] MacClient, [000002101C772200][000002101B1876C0 49] MacNoEditor, [000002101C723600][000002101B18B840 49] MacServer, [000002101C771600][000002101B18F9C0 49] Linux, [000002101C722E00][000002101B193B40 49] LinuxAArch64, [000002101B7FC500][000002101B197CC0 49] LinuxNoEditor, [000002101C7AF900][000002101B19A180 49] LinuxAArch64NoEditor, [000002101B7FCA00][000002101B19E300 49] LinuxClient, [000002101C7AF600][000002101B1A2480 49] LinuxAArch64Client, [000002101B7FC300][000002101B15E5C0 49] LinuxServer, [000002101C7AD100][000002101B1A6700 49] LinuxAArch64Server, [000002101B7FC100][000002101B1AA840 49] Android, [000002101C7AE100][000002101B1B29C0 49] Android_Low, [000002101B7FC800][000002101B1B6B40 49] Android_Mid, [000002101C7AE300][000002101B1BACC0 49] Android_High, [000002101B7FCE00][000002101B1BEE40 49] Android_Default, [000002101C7AF000][000002101B1C2FC0 49] Android_Adreno4xx, [000002101B7FD100][000002101B1C7140 49] Android_Adreno5xx_Low, [000002101C7AD700][000002101B1CB2C0 49] Android_Adreno5xx, [000002101B7FD200][000002101B1CF440 49] Android_Adreno6xx, [000002101C7AC800][000002101B1D35C0 49] Android_Adreno6xx_Vulkan, [000002101C773B00][000002101B1D7740 49] Android_Mali_T6xx, [000002101C7ADA00][000002101B1DB8C0 49] Android_Mali_T7xx, [000002101C770A00][000002101B1DFA40 49] Android_Mali_T8xx, [000002101C7AF300][000002101B1E3BC0 49] Android_Mali_G71, [000002101C771700][000002101B1E7D40 49] Android_Mali_G72, [000002101C7AC400][000002101B1EA200 49] Android_Mali_G72_Vulkan, [000002101C771900][000002101B1EE380 49] Android_Mali_G76, [000002101C7AC300][000002101B1F2500 49] Android_Mali_G76_Vulkan, [000002101C771800][000002101B1AE640 49] Android_Mali_G77, [000002101C7AE500][000002101B1F6780 49] Android_Mali_G77_Vulkan, [000002101C770D00][000002101B1FA8C0 49] Android_Vulkan_SM5, [000002101C7AF100][000002101B1FEA00 49] Android_PowerVR_G6xxx, [000002101C773100][000002101B206B80 49] Android_PowerVR_GT7xxx, [000002101C7AF500][000002101B20AD00 49] Android_PowerVR_GE8xxx, [000002101C772B00][000002101B20EE80 49] Android_PowerVR_GM9xxx, [000002101C7AE600][000002101B213000 49] Android_PowerVR_GM9xxx_Vulkan, [000002101C773000][000002101B217180 49] Android_TegraK1, [000002101C7ACC00][000002101B21B300 49] Android_Unknown_Vulkan, [000002101C773C00][000002101B21F480 49] Lumin, [000002101C7AEA00][000002101B223600 49] Lumin_Desktop, [000002101C721D00][000002101B227780 49] HoloLens, 
[2021.05.28-18.45.37:074][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.28-18.45.37:074][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.28-18.45.37:074][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.28-18.45.37:074][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.28-18.45.37:074][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.28-18.45.37:148][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.28-18.45.37:474][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.28-18.45.37:504][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.029262 seconds
[2021.05.28-18.45.37:507][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.28-18.45.37:507][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.28-18.45.37:507][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.28-18.45.37:610][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 13.71 ms. Compile time 3.94 ms, link time 9.76 ms.
[2021.05.28-18.45.37:711][  0]LogPython: Using Python 3.7.7
[2021.05.28-18.45.38:407][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.28-18.45.38:412][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.28-18.45.39:305][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-18.45.39:305][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-18.45.39:308][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-18.45.39:310][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-18.45.39:312][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-18.45.39:319][  0]LogUProjectInfo: Found projects:
[2021.05.28-18.45.39:462][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.28-18.45.39:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.28-18.45.39:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.28-18.45.39:550][  0]LogCollectionManager: Loaded 0 collections in 0.001065 seconds
[2021.05.28-18.45.39:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.28-18.45.39:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/user/Collections/' took 0.00s
[2021.05.28-18.45.39:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.28-18.45.39:581][  0]LogOcInput: OculusInput pre-init called
[2021.05.28-18.45.40:138][  0]LogEngine: Initializing Engine...
[2021.05.28-18.45.40:185][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.05.28-18.45.40:185][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.28-18.45.40:186][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.28-18.45.40:268][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.28-18.45.40:276][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.28-18.45.40:277][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.28-18.45.40:279][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.28-18.45.40:279][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.28-18.45.40:279][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.28-18.45.40:279][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.28-18.45.40:280][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.28-18.45.40:280][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.28-18.45.40:290][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.28-18.45.40:290][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.28-18.45.40:341][  0]LogAudioMixer: Display: Using Audio Device LG FULL HD(NVIDIA High Definition Audio)
[2021.05.28-18.45.40:342][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.28-18.45.40:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.28-18.45.40:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.28-18.45.40:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.28-18.45.40:344][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.28-18.45.40:345][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.28-18.45.40:345][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.28-18.45.40:345][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.28-18.45.40:345][  0]LogInit: FAudioDevice initialized.
[2021.05.28-18.45.40:346][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.28-18.45.40:346][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.28-18.45.40:399][  0]LogDerivedDataCache: Saved boot cache 0.05s 131MB C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.28-18.45.40:401][  0]LogInit: Texture streaming: Enabled
[2021.05.28-18.45.40:410][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.28-18.45.40:413][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.28-18.45.40:413][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.28-18.45.40:416][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.28-18.45.40:434][  0]LogInit: Transaction tracking system initialized
[2021.05.28-18.45.40:449][  0]BlueprintLog: New page: 에디터 로드
[2021.05.28-18.45.40:502][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2021.05.28-18.45.40:518][  0]TimingProfiler: Initialize
[2021.05.28-18.45.40:519][  0]TimingProfiler: OnSessionChanged
[2021.05.28-18.45.40:519][  0]LoadingProfiler: Initialize
[2021.05.28-18.45.40:519][  0]LoadingProfiler: OnSessionChanged
[2021.05.28-18.45.40:519][  0]NetworkingProfiler: Initialize
[2021.05.28-18.45.40:519][  0]NetworkingProfiler: OnSessionChanged
[2021.05.28-18.45.40:519][  0]MemoryProfiler: Initialize
[2021.05.28-18.45.40:519][  0]MemoryProfiler: OnSessionChanged
[2021.05.28-18.45.40:622][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.28-18.45.40:622][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.28-18.45.40:749][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.02s
[2021.05.28-18.45.40:749][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 60
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 45
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 35
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 30
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.28-18.45.40:838][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.05.28-18.45.40:838][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.28-18.45.41:019][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 60
[2021.05.28-18.45.41:228][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.28-18.45.41:235][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-18.45.41:235][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.362
[2021.05.28-18.45.41:235][  0]Cmd: MAP LOAD FILE="../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.28-18.45.41:236][  0]LightingResults: New page: 라이팅 빌드
[2021.05.28-18.45.41:239][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.45.41:239][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.28-18.45.41:239][  0]MapCheck: New page: 맵 체크
[2021.05.28-18.45.41:239][  0]LightingResults: New page: 라이팅 빌드
[2021.05.28-18.45.41:258][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2021.05.28-18.45.41:450][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.28-18.45.41:452][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.28-18.45.41:461][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.28-18.45.41:461][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 55
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 50
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 46
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 42
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 38
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 35
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 32
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 26
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 19
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 17
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.05.28-18.45.44:140][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.05.28-18.45.44:172][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.05.28-18.45.44:179][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.05.28-18.45.44:292][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.05.28-18.45.44:340][  0]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.05.28-18.45.44:344][  0]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2021.05.28-18.45.44:436][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.05.28-18.45.44:436][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.05.28-18.45.44:436][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2021.05.28-18.45.44:436][  0]MapCheck: Warning: Foliage_Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material 머티리얼이 bUsedWithInstancedStaticMeshes 사용 플래그에 빠져있었습니다. 머티리얼 애셋이 재저장되지 않은 경우, 에디터 밖에서 실행시 제대로 렌더링되지 않을 수 있습니다. 픽스
[2021.05.28-18.45.44:479][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.28-18.45.44:479][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.28-18.45.44:479][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.28-18.45.44:479][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.28-18.45.44:483][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 110
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 101
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 93
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 85
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 78
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 71
