Log file open, 05/22/21 00:41:41
LogInit: LLM is enabled
[2021.05.21-15.52.28:601][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/THK24_로이복층유리_0_Auto11F80A5D647A69B5B1F9BA2B950878BC5.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/THK24_로이복층유리_0_Auto1.uasset'
[2021.05.21-15.52.28:602][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/온실_방풍실3_멀리언_1_0] ([1] browsable assets)...
[2021.05.21-15.52.28:616][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/온실_방풍실3_멀리언_1_0.온실_방풍실3_멀리언_1_0]
[2021.05.21-15.52.28:616][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/온실_방풍실3_멀리언_1_0]
[2021.05.21-15.52.28:622][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/온실_방풍실3_멀리언_1_0_Auto1FFBFFA064751BC50EDD46EA2B91A251E.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/온실_방풍실3_멀리언_1_0_Auto1.uasset'
[2021.05.21-15.52.28:623][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/온실_방풍실3_멀리언_2_0] ([1] browsable assets)...
[2021.05.21-15.52.28:636][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/온실_방풍실3_멀리언_2_0.온실_방풍실3_멀리언_2_0]
[2021.05.21-15.52.28:636][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/온실_방풍실3_멀리언_2_0]
[2021.05.21-15.52.28:642][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/온실_방풍실3_멀리언_2_0_Auto1C67E785B445AE8BE31323688723432F5.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/온실_방풍실3_멀리언_2_0_Auto1.uasset'
[2021.05.21-15.52.28:643][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/불소수지코팅_알루미늄_이중단열바_180X65_0] ([1] browsable assets)...
[2021.05.21-15.52.28:656][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/불소수지코팅_알루미늄_이중단열바_180X65_0.불소수지코팅_알루미늄_이중단열바_180X65_0]
[2021.05.21-15.52.28:656][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/불소수지코팅_알루미늄_이중단열바_180X65_0]
[2021.05.21-15.52.28:665][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/불소수지코팅_알루미늄_이중단열바_180X65_0_Auto17136C4D74B13359DE3A9B484209AF457.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/불소수지코팅_알루미늄_이중단열바_180X65_0_Auto1.uasset'
[2021.05.21-15.52.28:665][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_Shutter_FSS-04_0] ([1] browsable assets)...
[2021.05.21-15.52.28:678][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_Shutter_FSS-04_0.A_Shutter_FSS-04_0]
[2021.05.21-15.52.28:678][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_Shutter_FSS-04_0]
[2021.05.21-15.52.28:685][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_Shutter_FSS-04_0_Auto1586EDCF24687D8BCCE401A9E962369E7.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_Shutter_FSS-04_0_Auto1.uasset'
[2021.05.21-15.52.28:686][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_Shutter_FSS-18_0] ([1] browsable assets)...
[2021.05.21-15.52.28:699][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_Shutter_FSS-18_0.A_Shutter_FSS-18_0]
[2021.05.21-15.52.28:699][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_Shutter_FSS-18_0]
[2021.05.21-15.52.28:706][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_Shutter_FSS-18_0_Auto1F1B65FC849CD616DD85664BBCA8D01F6.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_Shutter_FSS-18_0_Auto1.uasset'
[2021.05.21-15.52.28:707][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_Shutter_FSS-06_0] ([1] browsable assets)...
[2021.05.21-15.52.28:722][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_Shutter_FSS-06_0.A_Shutter_FSS-06_0]
[2021.05.21-15.52.28:722][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_Shutter_FSS-06_0]
[2021.05.21-15.52.28:729][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_Shutter_FSS-06_0_Auto18F3A673D41C516E7DFE10A8121223B84.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_Shutter_FSS-06_0_Auto1.uasset'
[2021.05.21-15.52.28:730][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_Shutter_FSS-10_0] ([1] browsable assets)...
[2021.05.21-15.52.28:743][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_Shutter_FSS-10_0.A_Shutter_FSS-10_0]
[2021.05.21-15.52.28:743][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_Shutter_FSS-10_0]
[2021.05.21-15.52.28:749][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_Shutter_FSS-10_0_Auto1B5E0DF1F4B49E872B4AA98A4414B5737.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_Shutter_FSS-10_0_Auto1.uasset'
[2021.05.21-15.52.28:750][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_Shutter_FSS-25_0] ([1] browsable assets)...
[2021.05.21-15.52.28:763][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_Shutter_FSS-25_0.A_Shutter_FSS-25_0]
[2021.05.21-15.52.28:763][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_Shutter_FSS-25_0]
[2021.05.21-15.52.28:770][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_Shutter_FSS-25_0_Auto17D93D27C4FF32F0246BA03AA67A8D23F.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_Shutter_FSS-25_0_Auto1.uasset'
[2021.05.21-15.52.28:771][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_2] ([1] browsable assets)...
[2021.05.21-15.52.28:783][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Landing_0_2.Monolithic_Landing_0_2]
[2021.05.21-15.52.28:783][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_2]
[2021.05.21-15.52.28:790][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Landing_0_2_Auto1F121639D4F67D8E06DF020840D408B37.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Landing_0_2_Auto1.uasset'
[2021.05.21-15.52.28:791][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_3] ([1] browsable assets)...
[2021.05.21-15.52.28:803][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Landing_0_3.Monolithic_Landing_0_3]
[2021.05.21-15.52.28:803][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_3]
[2021.05.21-15.52.28:810][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Landing_0_3_Auto1F163894B408FB483A372DAAEA6E9BB24.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Landing_0_3_Auto1.uasset'
[2021.05.21-15.52.28:811][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/S_Landing_250mm_0] ([1] browsable assets)...
[2021.05.21-15.52.28:824][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/S_Landing_250mm_0.S_Landing_250mm_0]
[2021.05.21-15.52.28:824][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/S_Landing_250mm_0]
[2021.05.21-15.52.28:831][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/S_Landing_250mm_0_Auto135A7B04F4BE022725E2892A4C18A7A1A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/S_Landing_250mm_0_Auto1.uasset'
[2021.05.21-15.52.28:831][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_4] ([1] browsable assets)...
[2021.05.21-15.52.28:844][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Landing_0_4.Monolithic_Landing_0_4]
[2021.05.21-15.52.28:844][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_4]
[2021.05.21-15.52.28:850][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Landing_0_4_Auto13B4C3F2943256D2EECEA05ACF45681C2.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Landing_0_4_Auto1.uasset'
[2021.05.21-15.52.28:851][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_5] ([1] browsable assets)...
[2021.05.21-15.52.28:864][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Landing_0_5.Monolithic_Landing_0_5]
[2021.05.21-15.52.28:864][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_5]
[2021.05.21-15.52.28:870][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Landing_0_5_Auto172302BE64B2B336F71C8E78AADEA11BC.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Landing_0_5_Auto1.uasset'
[2021.05.21-15.52.28:871][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_6] ([1] browsable assets)...
[2021.05.21-15.52.28:884][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Landing_0_6.Monolithic_Landing_0_6]
[2021.05.21-15.52.28:884][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Landing_0_6]
[2021.05.21-15.52.28:891][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Landing_0_6_Auto141F2F2CA4D59330CA8FF5D84EDC91A9C.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Landing_0_6_Auto1.uasset'
[2021.05.21-15.52.28:892][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Non-Monolithic_Landing_0] ([1] browsable assets)...
[2021.05.21-15.52.28:905][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Non-Monolithic_Landing_0.Non-Monolithic_Landing_0]
[2021.05.21-15.52.28:905][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Non-Monolithic_Landing_0]
[2021.05.21-15.52.28:915][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Non-Monolithic_Landing_0_Auto106E75C844D3036F42806EFA7FA17A64E.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Non-Monolithic_Landing_0_Auto1.uasset'
[2021.05.21-15.52.28:916][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_TYPE_E_중앙부_0] ([1] browsable assets)...
[2021.05.21-15.52.28:929][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_TYPE_E_중앙부_0.A_TYPE_E_중앙부_0]
[2021.05.21-15.52.28:929][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_TYPE_E_중앙부_0]
[2021.05.21-15.52.28:950][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_TYPE_E_중앙부_0_Auto14EE9A1024BCE1083B7006F9009190F6A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_TYPE_E_중앙부_0_Auto1.uasset'
[2021.05.21-15.52.28:950][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_TYPE_F_0] ([1] browsable assets)...
[2021.05.21-15.52.28:963][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_TYPE_F_0.A_TYPE_F_0]
[2021.05.21-15.52.28:963][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_TYPE_F_0]
[2021.05.21-15.52.28:975][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_TYPE_F_0_Auto1D922EC404FDAA6BE608082B058775397.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_TYPE_F_0_Auto1.uasset'
[2021.05.21-15.52.28:975][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/S_Run_150mm_0] ([1] browsable assets)...
[2021.05.21-15.52.28:988][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/S_Run_150mm_0.S_Run_150mm_0]
[2021.05.21-15.52.28:988][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/S_Run_150mm_0]
[2021.05.21-15.52.29:000][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/S_Run_150mm_0_Auto15C5BE14D45D6176DEBA5E3AFFD5769B1.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/S_Run_150mm_0_Auto1.uasset'
[2021.05.21-15.52.29:001][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/S_Run_250mm_0] ([1] browsable assets)...
[2021.05.21-15.52.29:027][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/S_Run_250mm_0.S_Run_250mm_0]
[2021.05.21-15.52.29:027][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/S_Run_250mm_0]
[2021.05.21-15.52.29:035][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/S_Run_250mm_0_Auto15FD02C8345F58DB5D991EFB311D1A45F.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/S_Run_250mm_0_Auto1.uasset'
[2021.05.21-15.52.29:036][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Run_0] ([1] browsable assets)...
[2021.05.21-15.52.29:048][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Run_0.Monolithic_Run_0]
[2021.05.21-15.52.29:049][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Run_0]
[2021.05.21-15.52.29:055][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Run_0_Auto121D9825145356F95C9F6C8A445467EC3.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Run_0_Auto1.uasset'
[2021.05.21-15.52.29:056][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Run_0_2] ([1] browsable assets)...
[2021.05.21-15.52.29:069][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Monolithic_Run_0_2.Monolithic_Run_0_2]
[2021.05.21-15.52.29:069][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Monolithic_Run_0_2]
[2021.05.21-15.52.29:076][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Monolithic_Run_0_2_Auto1E9D12CA049A7CB837B91FBBCFFD8EF9A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Monolithic_Run_0_2_Auto1.uasset'
[2021.05.21-15.52.29:077][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/S_Run_175mm_0] ([1] browsable assets)...
[2021.05.21-15.52.29:090][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/S_Run_175mm_0.S_Run_175mm_0]
[2021.05.21-15.52.29:090][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/S_Run_175mm_0]
[2021.05.21-15.52.29:098][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/S_Run_175mm_0_Auto16A4443194A47B419AF865C9DA0605C45.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/S_Run_175mm_0_Auto1.uasset'
[2021.05.21-15.52.29:098][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Monolithic_Run_0_3] ([1] browsable assets)...
